user,item,rating
1976,6106,1
1976,7784,1
1976,8589,1
7232,8589,1
7232,8828,1
3197,7715,1
3197,5071,1
3197,5907,1
3197,7348,1
3197,2197,1
3197,8072,1
3197,9554,1
3197,4038,1
3197,8589,1
3197,979,1
3197,2514,1
3197,1166,1
3197,1305,1
3197,8155,1
3197,9432,1
3197,9319,1
3197,1440,1
912,6159,1
912,7372,1
912,5254,1
3970,9456,1
3970,6159,1
3970,7724,1
3970,7635,1
3970,8589,1
3970,8062,1
3970,9469,1
3970,6492,1
3970,7784,1
3970,9374,1
3970,6724,1
3970,844,1
3970,253,1
8301,6656,1
8301,8589,1
8301,3665,1
8301,4282,1
4929,8589,1
4929,6722,1
3684,5352,1
3684,1598,1
3684,3578,1
3684,9479,1
3684,6552,1
3684,8589,1
2844,1453,1
2844,7372,1
7118,8589,1
7118,8252,1
7118,3510,1
7118,9827,1
7118,3188,1
1739,8589,1
1739,7267,1
1739,2823,1
6487,8589,1
6487,5752,1
4192,5866,1
4192,2180,1
4192,1679,1
4192,1315,1
4192,7897,1
4192,7070,1
4192,2689,1
4192,1005,1
4192,8589,1
3616,8589,1
3616,410,1
3616,206,1
658,8589,1
658,2516,1
8245,2842,1
8245,6159,1
8245,8589,1
7933,8071,1
7933,8478,1
7933,691,1
7933,6706,1
7933,4545,1
7933,1279,1
7933,3141,1
7933,5267,1
7933,8589,1
7933,2544,1
8271,8589,1
8271,657,1
7205,6379,1
7205,8589,1
6078,7691,1
6078,9317,1
6078,5778,1
6078,1752,1
6078,3818,1
6078,1862,1
6078,410,1
6078,8073,1
6078,7571,1
6078,7641,1
6078,7311,1
6078,8575,1
6078,1151,1
6078,2487,1
6078,8589,1
25,7372,1
25,7822,1
25,2394,1
25,6159,1
25,428,1
1063,7804,1
1063,7971,1
1063,6159,1
1063,8054,1
1063,689,1
1063,8589,1
595,8589,1
595,3844,1
595,9106,1
1818,8589,1
1818,358,1
1818,7372,1
1818,8054,1
6149,8589,1
6149,5920,1
4274,7784,1
4274,6940,1
4274,8589,1
4274,2521,1
4274,6830,1
7612,8589,1
7612,3235,1
474,9266,1
474,8589,1
5560,8589,1
5560,8449,1
1883,545,1
1883,8280,1
1883,8395,1
1883,966,1
1883,2642,1
6524,5927,1
6524,8589,1
8043,9050,1
8043,4748,1
8043,2484,1
8043,5135,1
8043,6261,1
8043,3648,1
8043,5,1
8043,7025,1
8043,2753,1
8043,9845,1
8043,8589,1
624,174,1
624,8589,1
4951,9063,1
6585,8604,1
6585,2632,1
6585,8589,1
6585,7722,1
6585,3987,1
6585,6810,1
6585,7382,1
6585,5427,1
6585,940,1
6585,7490,1
6585,551,1
6585,2406,1
6585,3493,1
226,6433,1
226,5600,1
226,1670,1
226,2778,1
226,6579,1
226,8795,1
226,335,1
226,818,1
226,6308,1
226,3828,1
226,5766,1
226,4146,1
226,4434,1
226,626,1
226,1759,1
226,5560,1
226,232,1
226,1702,1
226,4026,1
226,2502,1
226,8589,1
226,1198,1
226,4699,1
226,8729,1
226,4692,1
226,4237,1
226,5655,1
226,1398,1
226,4495,1
226,6159,1
2105,8589,1
2105,8811,1
2912,5576,1
2912,7696,1
2912,3036,1
2912,8589,1
2912,8146,1
2912,5983,1
3945,9287,1
3945,6076,1
3945,6615,1
3945,2407,1
3945,9514,1
3945,8589,1
3945,6018,1
3945,8956,1
3945,215,1
3945,689,1
3945,3165,1
6882,3535,1
6882,8589,1
5422,52,1
5422,8589,1
5422,9320,1
5422,7921,1
6511,4026,1
6511,6579,1
6511,5600,1
6511,2722,1
6511,1050,1
6511,4784,1
6511,6031,1
6511,3171,1
6511,1073,1
6511,4275,1
6511,8589,1
6511,8897,1
6511,9102,1
6511,7784,1
6511,6018,1
6511,171,1
6511,4920,1
6511,7759,1
1329,3681,1
1329,9596,1
1329,1778,1
1329,6296,1
1329,107,1
1329,8589,1
1329,1782,1
1329,4994,1
1329,7422,1
1329,6777,1
1329,7815,1
1329,5068,1
1329,5972,1
3047,6422,1
3047,6703,1
3047,3455,1
3047,4847,1
3047,7509,1
3047,6904,1
3047,8342,1
3047,4092,1
3047,8059,1
3047,188,1
3047,8589,1
3047,4509,1
3047,8813,1
3047,897,1
7287,6018,1
2983,6098,1
2983,8589,1
2295,1559,1
2295,8579,1
2295,8589,1
2295,9633,1
2295,9556,1
2295,6085,1
2295,2652,1
2295,6180,1
2295,7409,1
2295,3026,1
2295,8403,1
2295,9135,1
1287,8589,1
1287,1983,1
8273,8589,1
8273,8145,1
2546,9470,1
2546,7784,1
2546,8084,1
1248,4307,1
1248,8589,1
4871,9100,1
4871,8935,1
4871,4289,1
4871,8589,1
4871,7784,1
4830,223,1
4830,8589,1
4830,8054,1
6716,8589,1
6716,9033,1
243,1590,1
243,5474,1
243,531,1
243,3995,1
243,663,1
243,5897,1
243,7524,1
243,8631,1
243,5610,1
243,4045,1
243,736,1
243,8895,1
243,3612,1
243,1857,1
243,258,1
243,7980,1
243,6254,1
243,2330,1
243,4246,1
243,8589,1
243,2575,1
243,345,1
243,3899,1
243,8949,1
243,8696,1
243,5531,1
5047,5932,1
5047,8589,1
5047,4259,1
2822,6244,1
2822,8589,1
5024,8285,1
5024,8589,1
5024,9894,1
5024,7231,1
5024,4230,1
6327,3024,1
6327,2539,1
6327,6295,1
6327,8310,1
6327,1203,1
6327,3624,1
6327,3574,1
6327,9681,1
6327,8589,1
6327,6723,1
2733,8735,1
2733,8054,1
2733,8589,1
2733,6741,1
2733,9891,1
2733,1924,1
2733,3302,1
2733,3783,1
1297,8589,1
1297,934,1
1297,2636,1
1297,5923,1
5922,5825,1
5922,8589,1
4322,1261,1
4322,3832,1
4322,9761,1
4322,2044,1
4322,9655,1
4322,1177,1
4322,9580,1
4322,1974,1
4322,8589,1
4322,1924,1
4322,3798,1
5673,2145,1
5673,8589,1
5673,4545,1
5673,7789,1
5673,5358,1
5673,1712,1
5673,584,1
5673,9060,1
5673,9634,1
5673,6254,1
5673,5812,1
5673,6015,1
5673,2755,1
5673,1917,1
5673,4620,1
5673,8271,1
5673,8406,1
5673,8677,1
5673,3058,1
5673,8729,1
5673,7663,1
5673,7116,1
5673,9481,1
5673,8895,1
5673,8582,1
5673,5222,1
3019,4419,1
3019,8589,1
1535,5207,1
1535,8589,1
2744,6631,1
2744,9759,1
2744,4274,1
2744,8589,1
2744,2378,1
2744,1925,1
6707,1444,1
6707,7692,1
6707,7250,1
6707,4917,1
6707,1995,1
6707,6848,1
6707,2395,1
6707,2902,1
6707,8589,1
545,1180,1
545,1771,1
545,1042,1
545,9877,1
545,2361,1
545,5576,1
545,1390,1
545,2051,1
545,1083,1
545,9480,1
545,8656,1
545,9051,1
545,1904,1
545,3187,1
545,3284,1
545,2458,1
545,7715,1
545,5428,1
545,9617,1
545,5358,1
545,9309,1
545,5060,1
545,695,1
545,6773,1
545,5778,1
545,3956,1
545,8589,1
3729,8589,1
3729,1044,1
4907,3339,1
4907,7111,1
4907,8589,1
3692,5932,1
3692,8589,1
3692,3193,1
3692,2586,1
3120,2247,1
3120,4203,1
3120,7215,1
3120,9448,1
3120,8589,1
2505,499,1
2505,8589,1
5251,4638,1
5251,7784,1
5251,570,1
5251,1041,1
5742,2143,1
5742,8589,1
4524,6018,1
4524,6003,1
4427,7787,1
4427,3153,1
4427,5641,1
4427,3140,1
4427,6887,1
4427,2314,1
4427,8437,1
4427,757,1
4427,6728,1
4427,8589,1
4427,8414,1
4427,2966,1
4427,7441,1
4427,5358,1
4427,477,1
4427,4088,1
4427,335,1
4427,2186,1
4427,2946,1
4427,2067,1
4427,4377,1
4427,249,1
4617,1128,1
4617,2557,1
4617,8589,1
4617,6741,1
8410,5438,1
8410,4199,1
8410,8589,1
8410,2739,1
2498,2886,1
2498,5569,1
2498,9754,1
2498,5266,1
2498,5451,1
2498,2246,1
2498,8589,1
2498,2184,1
683,8589,1
683,2586,1
7321,7702,1
7321,3718,1
6569,273,1
6569,7116,1
6569,2868,1
6569,1991,1
6569,812,1
6569,2264,1
6569,8589,1
6569,3558,1
6569,342,1
6569,5641,1
6569,8569,1
6569,3680,1
6569,2375,1
4967,147,1
4967,1499,1
4967,6715,1
4967,8589,1
4967,1449,1
4967,6597,1
3470,8589,1
3470,5485,1
3349,4939,1
3349,8589,1
3349,472,1
3349,5705,1
3349,8740,1
3349,2665,1
3349,4227,1
3349,4372,1
3349,1395,1
3349,7208,1
3349,7884,1
3349,4153,1
4020,1252,1
4020,4712,1
4020,8134,1
4020,4094,1
4020,1555,1
4020,9282,1
4020,6471,1
4020,689,1
4020,8589,1
4020,364,1
4020,1198,1
4020,9157,1
4020,2321,1
4020,5943,1
4020,5229,1
4020,2390,1
4020,6159,1
4020,2323,1
4020,3018,1
4020,7475,1
4020,683,1
4020,9398,1
4020,6254,1
4020,7912,1
4020,4994,1
4020,1862,1
4020,8818,1
4020,5846,1
4020,3562,1
4020,1169,1
4020,1782,1
4020,1590,1
8355,2081,1
8355,8589,1
7855,1210,1
7855,8589,1
5256,8589,1
5256,2329,1
5256,4624,1
3237,8589,1
3237,4624,1
3237,5523,1
3237,4797,1
3237,2329,1
5043,4567,1
5043,8589,1
4345,7784,1
4345,452,1
4345,970,1
4345,7988,1
4345,7631,1
7441,8589,1
7441,9496,1
7441,3464,1
7441,1939,1
7441,7394,1
7441,6389,1
7441,6642,1
7441,8098,1
7441,7245,1
7441,296,1
7441,5560,1
7441,2722,1
7441,2664,1
7441,4174,1
7441,2302,1
7441,8393,1
2003,8589,1
2003,7784,1
2003,9680,1
5041,1111,1
5041,4498,1
5041,1398,1
5041,4668,1
5041,2561,1
5041,4377,1
5041,6254,1
5041,2329,1
5041,4584,1
5041,8589,1
5041,4265,1
5041,4610,1
5041,5077,1
5041,8751,1
5041,8622,1
5041,2825,1
5041,8216,1
5041,7465,1
5041,1813,1
5041,8946,1
5041,7844,1
5041,5204,1
5041,3647,1
5041,5627,1
5041,6719,1
5041,6160,1
5041,4495,1
5041,4127,1
5041,1538,1
5041,5011,1
5041,9320,1
5041,8384,1
5041,818,1
5041,3620,1
5041,3547,1
5041,7182,1
5041,5881,1
1753,7372,1
1753,3653,1
4990,8375,1
4990,5837,1
4990,8589,1
4990,6936,1
4990,6,1
4990,5873,1
1231,8521,1
1231,4608,1
1231,8522,1
1231,7784,1
1231,1743,1
4824,2882,1
4824,8589,1
5747,8589,1
5747,5908,1
3611,269,1
3611,9697,1
3611,4053,1
3611,8649,1
3611,103,1
3611,6421,1
3611,1798,1
3611,9790,1
3611,6235,1
3611,4853,1
3611,5303,1
3611,6018,1
3611,7372,1
3611,8936,1
3611,3832,1
3611,6159,1
3611,7784,1
3611,8589,1
3611,6236,1
5467,1391,1
5467,8589,1
4349,5853,1
4349,6388,1
4349,7097,1
4349,3698,1
4349,2995,1
4349,4238,1
4349,6119,1
4349,9624,1
4349,7906,1
4349,7376,1
4349,230,1
4349,416,1
4349,5071,1
4349,2898,1
4349,3497,1
4349,5769,1
4349,1712,1
4349,5229,1
4349,2966,1
4349,7806,1
4349,8589,1
4349,3797,1
2639,3667,1
2639,3472,1
2639,1594,1
2639,1914,1
2639,689,1
4016,3352,1
4016,8589,1
8529,8589,1
8529,3862,1
4288,8589,1
4288,5089,1
5564,804,1
5564,8589,1
5564,9846,1
5564,5955,1
5564,9562,1
6345,8589,1
8517,7023,1
8517,6155,1
8517,1777,1
8517,19,1
8517,2036,1
8517,3284,1
8517,1555,1
8517,4625,1
8517,7031,1
8517,6215,1
8517,8589,1
8517,4132,1
8517,1889,1
3513,8589,1
3513,6504,1
6401,8589,1
6401,8244,1
1084,8334,1
1084,8589,1
835,4962,1
835,8589,1
3505,3718,1
3505,681,1
3505,109,1
3505,835,1
3505,9643,1
3505,4855,1
3505,6946,1
3505,6460,1
3505,7704,1
4194,8589,1
4194,3123,1
4645,4500,1
4645,8589,1
5775,2314,1
5775,8437,1
5775,1785,1
5775,4415,1
5775,4179,1
5775,2946,1
5775,7113,1
5775,54,1
5775,6695,1
5775,1590,1
5775,4237,1
5775,6128,1
5775,9864,1
5775,6257,1
5775,8895,1
5775,2067,1
5775,4348,1
5775,7249,1
5775,9499,1
5775,1220,1
5775,8589,1
5775,689,1
5775,4513,1
5775,2296,1
5775,7101,1
5775,4647,1
5775,5323,1
5775,2030,1
5775,3361,1
5775,7359,1
5775,9343,1
5775,1124,1
5775,995,1
5775,5990,1
5775,909,1
5775,7260,1
5775,5222,1
5775,8582,1
5775,7663,1
353,2612,1
353,8589,1
3646,7412,1
3646,8589,1
2562,6665,1
2562,7784,1
2562,8589,1
2562,9882,1
4128,8059,1
4128,3577,1
4128,6973,1
4128,2534,1
4128,8589,1
5962,8054,1
5962,8211,1
5962,8257,1
2005,533,1
2005,8589,1
2005,8054,1
2005,7309,1
2005,9721,1
2005,7163,1
2005,9435,1
4928,6018,1
4928,4048,1
4928,5944,1
4928,6528,1
4928,4530,1
4928,1898,1
4928,6159,1
4928,2575,1
4928,2427,1
4928,8589,1
4928,3010,1
4928,6542,1
4928,3693,1
4928,7003,1
4928,9814,1
4928,4012,1
4928,9772,1
4928,8940,1
3195,8589,1
3195,6858,1
5,8589,1
5,2844,1
5057,9710,1
5057,7784,1
5057,8589,1
5357,6934,1
5357,3946,1
5357,5404,1
5357,4392,1
5357,8935,1
5357,8589,1
5357,6018,1
438,7784,1
438,1582,1
3267,8589,1
3267,8706,1
3355,4436,1
3355,8589,1
4,5047,1
4,7001,1
4,8589,1
4487,635,1
4487,6018,1
4487,7962,1
4487,695,1
4487,6708,1
4487,804,1
4487,7375,1
4487,584,1
4487,230,1
4487,1554,1
6567,6934,1
6567,9855,1
6567,2483,1
6567,3744,1
6567,8589,1
6567,7620,1
6567,8054,1
6567,2823,1
6567,7784,1
6567,6018,1
6567,8935,1
6567,3849,1
6993,7784,1
6993,4485,1
181,104,1
181,194,1
181,8589,1
181,8432,1
181,1969,1
181,3943,1
181,6350,1
181,8581,1
181,7799,1
181,2664,1
181,2575,1
181,5222,1
181,4328,1
181,1151,1
181,9309,1
181,9632,1
181,356,1
181,1782,1
181,8237,1
181,9596,1
181,1771,1
181,7556,1
181,2885,1
181,4823,1
181,3523,1
181,4097,1
181,2576,1
181,4569,1
181,6588,1
181,6878,1
181,8271,1
181,3284,1
3879,9702,1
3879,2308,1
3879,8589,1
3879,6089,1
3879,4136,1
7956,6982,1
7956,8589,1
7956,4777,1
7956,817,1
7956,9044,1
7956,9174,1
7956,283,1
7956,9873,1
7956,1015,1
7209,8589,1
7209,3080,1
3212,8589,1
3212,2403,1
2343,8589,1
2343,1324,1
659,4823,1
659,6194,1
659,8589,1
659,1219,1
659,8054,1
659,1233,1
7056,9500,1
7056,8589,1
6956,5955,1
6956,9395,1
6956,6252,1
6956,1739,1
6956,5778,1
6956,2722,1
6956,1555,1
6956,7906,1
6956,2246,1
6956,9336,1
6956,6439,1
6956,3814,1
6956,8574,1
6956,2375,1
6956,8589,1
6956,4104,1
6956,5971,1
6956,1151,1
6956,5856,1
6956,7375,1
6956,4712,1
6188,1121,1
6188,6159,1
6188,8589,1
2211,6175,1
2211,264,1
2211,3718,1
2211,2822,1
2211,3697,1
3865,8697,1
3865,8054,1
5091,3859,1
5091,8589,1
3964,8873,1
3964,8589,1
7983,4251,1
7983,9139,1
7983,8589,1
7983,384,1
7983,3385,1
6527,6630,1
6527,8589,1
4318,6252,1
4318,584,1
4318,8384,1
4318,7906,1
4318,8589,1
4318,8859,1
4318,8523,1
4318,8775,1
4318,3019,1
4318,1398,1
5275,2100,1
5275,8589,1
5958,7784,1
5958,8589,1
5958,4651,1
3217,4126,1
3217,8935,1
3217,7372,1
3217,8589,1
3217,6159,1
3502,9827,1
3502,8589,1
8528,5047,1
8528,8589,1
8528,7001,1
2774,3993,1
2774,3716,1
2774,5378,1
2774,5734,1
2774,7784,1
2774,7663,1
7337,7168,1
7337,2701,1
7337,1615,1
7337,8589,1
7337,7080,1
5608,8589,1
5608,6304,1
1682,8451,1
1682,8589,1
3876,5202,1
3876,3718,1
3268,6159,1
8297,8054,1
8297,7784,1
8297,3526,1
8297,9463,1
8297,443,1
8297,1881,1
8297,3891,1
8297,689,1
8297,8589,1
8297,1151,1
8297,3542,1
8297,3849,1
8297,2036,1
8297,4495,1
8297,7892,1
8297,2375,1
8297,2823,1
8297,9009,1
8297,58,1
8297,2537,1
8297,3505,1
8297,8344,1
1854,3814,1
1854,2314,1
1854,689,1
1854,2448,1
1854,4712,1
1854,8589,1
1854,5227,1
1854,2240,1
1854,3291,1
1854,4231,1
1854,7638,1
1854,829,1
1854,4345,1
1854,7372,1
1854,8054,1
1854,2823,1
1854,4362,1
1854,2617,1
1854,8062,1
1854,7784,1
1854,1635,1
1854,4031,1
1854,8582,1
1854,1443,1
7615,8589,1
7615,4377,1
7615,7715,1
7615,5230,1
6798,5971,1
6798,8054,1
6798,4031,1
6798,7471,1
6798,9233,1
6798,689,1
1385,6018,1
1385,6159,1
1385,7784,1
3118,9444,1
3118,6695,1
3118,8458,1
3118,1192,1
3118,5971,1
3118,6056,1
3118,8585,1
3118,8589,1
3118,6687,1
3118,7139,1
3118,938,1
3118,6015,1
3118,2191,1
3118,7663,1
3118,8895,1
3118,1151,1
6517,6159,1
6517,8228,1
6517,1802,1
6517,7592,1
7250,7715,1
7250,2417,1
7250,7372,1
7250,6159,1
7250,2186,1
7250,6432,1
7250,1406,1
939,3792,1
939,9705,1
939,2375,1
939,9712,1
939,8589,1
939,1939,1
939,8054,1
6169,7784,1
6169,6692,1
6169,8589,1
7248,8589,1
7248,2823,1
7248,5345,1
7248,2525,1
7248,1993,1
7248,689,1
7248,7784,1
2550,6159,1
2550,3420,1
7169,3152,1
350,6159,1
350,7784,1
350,605,1
7863,39,1
7863,7863,1
7863,3718,1
7863,196,1
7863,8054,1
7863,5146,1
7863,8113,1
7863,2601,1
2283,146,1
2283,5528,1
2283,8589,1
2283,7784,1
2283,57,1
2283,6159,1
2283,6717,1
2283,5282,1
2283,7263,1
2283,7965,1
2283,1547,1
2283,3665,1
4314,8589,1
4314,1519,1
3232,8258,1
3232,8589,1
5272,3061,1
5272,6018,1
7912,8589,1
7912,234,1
5864,1308,1
5864,8589,1
5864,3835,1
5864,4512,1
5864,2594,1
5864,8806,1
5864,4188,1
4931,6159,1
1391,7628,1
1391,8589,1
1391,2329,1
1391,3187,1
1391,4199,1
1391,2966,1
1391,4897,1
1391,7906,1
1391,9029,1
1391,4361,1
1391,5143,1
1391,7547,1
4638,9126,1
4638,8589,1
4602,8589,1
4602,5876,1
4286,9071,1
4286,2827,1
4286,502,1
4286,8589,1
5388,8589,1
5388,2329,1
5388,866,1
5388,8054,1
5388,8719,1
5388,5076,1
5388,1283,1
5388,659,1
5388,6326,1
2245,5357,1
2245,3718,1
7602,8589,1
7602,8054,1
7602,7784,1
7602,6018,1
7602,2379,1
7602,4373,1
7602,3757,1
7394,4064,1
7394,8589,1
3960,7784,1
3960,8557,1
794,4170,1
794,6159,1
794,7784,1
794,8589,1
794,3018,1
794,5975,1
794,3718,1
6594,9598,1
6594,3042,1
6594,473,1
6594,6159,1
6594,8963,1
6594,9639,1
6594,9679,1
3243,8589,1
3243,1406,1
3243,3267,1
3243,6159,1
3243,6236,1
4025,1802,1
4025,6159,1
4025,8589,1
3737,2817,1
3737,8589,1
1389,7784,1
1389,2275,1
8219,8589,1
8219,9417,1
4857,5932,1
4857,8589,1
388,5805,1
388,7784,1
6960,8589,1
6960,5465,1
8180,8589,1
8180,5660,1
8180,4899,1
8180,6291,1
8180,1555,1
8180,7672,1
8180,8054,1
8180,6489,1
931,8589,1
931,5931,1
2923,8589,1
2923,3219,1
5964,6902,1
5964,8589,1
5964,7784,1
3835,6014,1
3835,6159,1
2122,1461,1
2122,1726,1
2122,6358,1
2122,8789,1
2122,8589,1
2122,2886,1
5938,7128,1
5938,8935,1
5938,6159,1
3535,8589,1
3535,8054,1
3535,3070,1
136,8558,1
136,8589,1
136,5071,1
136,5222,1
136,3284,1
136,9088,1
136,4762,1
8293,8589,1
8293,1851,1
4806,8589,1
4806,8405,1
3362,203,1
3362,6466,1
3362,6695,1
3362,9110,1
3362,2375,1
3362,8589,1
3362,8054,1
3362,6159,1
3362,9482,1
3362,8855,1
3362,2095,1
1273,8589,1
1273,3760,1
6336,6018,1
6336,795,1
6336,8544,1
3411,2053,1
3411,8265,1
3411,4904,1
3411,378,1
3411,8935,1
3411,201,1
3411,3376,1
3411,4034,1
3411,9057,1
3411,5843,1
3249,8589,1
3249,8054,1
3249,4553,1
6074,6159,1
4765,4965,1
4765,8589,1
498,8589,1
498,7606,1
1198,7663,1
1198,5338,1
1198,6159,1
1198,5222,1
1198,4132,1
1198,6018,1
1198,9615,1
1198,3394,1
1198,8054,1
1198,2722,1
1198,8589,1
1198,7372,1
1198,4237,1
85,8054,1
3495,4277,1
3495,5596,1
3495,9217,1
3495,8589,1
3495,3504,1
3495,6726,1
402,7403,1
402,3718,1
8518,7403,1
8518,3718,1
1434,689,1
1434,7784,1
1434,8031,1
1434,8054,1
7845,2923,1
7845,730,1
7845,4210,1
7845,8746,1
7845,9281,1
7845,3705,1
7845,4965,1
7845,8589,1
7845,9204,1
7845,116,1
7845,3865,1
7845,5232,1
2597,8799,1
2597,8589,1
2817,3620,1
2817,5627,1
2817,2375,1
2817,3800,1
2817,8935,1
2817,3210,1
2817,1635,1
2817,8589,1
2817,7784,1
2817,9140,1
2817,5467,1
2002,485,1
2002,8676,1
2002,4687,1
2002,1781,1
2002,7976,1
2002,526,1
2002,8589,1
2002,6855,1
700,5188,1
700,8815,1
700,7372,1
6911,6681,1
6911,611,1
6911,3967,1
6911,6850,1
6911,5423,1
6911,2375,1
6911,9386,1
6911,5370,1
6911,1398,1
6911,2277,1
6911,8589,1
6911,4170,1
6911,7077,1
6911,4909,1
6911,3303,1
6911,7678,1
6911,7784,1
6911,1588,1
5040,6801,1
5040,8589,1
2461,5542,1
2461,2642,1
2461,4852,1
2461,8589,1
2461,7110,1
2461,7682,1
2461,4237,1
2461,2649,1
2461,3819,1
6398,7071,1
6398,6159,1
6398,7784,1
1213,7450,1
1213,8589,1
1213,6159,1
1213,8337,1
1213,1392,1
1213,6250,1
1213,1951,1
1213,9171,1
1006,8589,1
1006,2460,1
1006,6054,1
1006,5358,1
1006,5329,1
1006,9088,1
1006,8585,1
1006,2723,1
1006,4376,1
1006,5222,1
1931,7874,1
1931,6218,1
1931,5241,1
1931,8720,1
1931,8589,1
2772,8051,1
2772,7784,1
2772,7565,1
2772,8054,1
2772,8589,1
2772,6974,1
2772,5665,1
7033,8054,1
7033,8589,1
7033,2970,1
7033,7784,1
7033,5798,1
7033,9686,1
6616,4122,1
6616,6695,1
6616,1785,1
6616,3797,1
6616,8729,1
6616,1555,1
6616,1991,1
6616,510,1
6616,7300,1
6616,2920,1
6616,736,1
6616,8720,1
6616,8844,1
6616,1686,1
6616,4387,1
6616,8589,1
6616,8555,1
6616,3919,1
6616,9060,1
6616,3397,1
6616,5026,1
6616,2158,1
6616,2316,1
6616,586,1
6616,5347,1
6616,531,1
6616,6324,1
6616,5267,1
6616,8437,1
3888,3014,1
3888,8505,1
3888,53,1
3888,2470,1
3888,8698,1
3888,3644,1
3888,4474,1
3888,6715,1
3888,9045,1
3888,8589,1
7448,6159,1
7448,7372,1
7448,1477,1
5832,5562,1
5832,7784,1
5832,8589,1
4491,8589,1
4491,3954,1
4491,5830,1
406,8589,1
406,195,1
7229,162,1
7229,7636,1
7229,1405,1
7229,9193,1
7229,9234,1
7229,4763,1
7229,8589,1
7229,9847,1
7229,8977,1
7229,1976,1
7229,4307,1
7229,3570,1
6617,2363,1
6617,8589,1
6617,4784,1
5577,9582,1
5577,3718,1
126,3235,1
126,6160,1
126,9761,1
126,8478,1
126,4545,1
126,3521,1
126,6583,1
126,7025,1
126,158,1
126,8747,1
126,1736,1
126,1177,1
126,3455,1
126,5826,1
126,3440,1
126,6893,1
126,1398,1
126,8589,1
126,4132,1
8389,8124,1
8389,8589,1
6558,3718,1
6730,2489,1
6730,8589,1
6730,2775,1
6730,7109,1
6730,5961,1
6730,3331,1
6730,177,1
6730,4140,1
6730,2060,1
6730,4436,1
6730,8927,1
6730,1144,1
6758,8589,1
6758,2902,1
4587,2950,1
4587,8589,1
4588,8589,1
4588,3923,1
757,7715,1
757,8589,1
757,8054,1
757,1875,1
757,5267,1
757,2706,1
757,7549,1
757,1771,1
757,8585,1
757,2147,1
757,2575,1
757,5483,1
757,1593,1
757,2036,1
5035,5058,1
5035,8650,1
5035,1260,1
5035,8589,1
5035,8677,1
5035,8386,1
5035,5004,1
5035,1450,1
5035,9438,1
5035,8476,1
5035,9481,1
5035,7949,1
5035,5336,1
5035,1089,1
5035,4476,1
5035,5667,1
5035,7434,1
5035,5604,1
5035,9877,1
5035,8656,1
8033,753,1
8033,3166,1
8033,2873,1
8033,9368,1
8033,7867,1
8033,8589,1
2404,1869,1
2404,5149,1
2404,4067,1
2404,3085,1
3309,8589,1
3309,733,1
3255,8296,1
3255,7429,1
3255,2892,1
3255,8744,1
3255,8589,1
3255,4687,1
3255,6415,1
3255,5398,1
3255,2522,1
3255,2939,1
3255,2142,1
8431,2356,1
8431,6234,1
8431,4488,1
8431,8531,1
8431,5639,1
8431,3322,1
8431,8589,1
8431,2849,1
8431,7283,1
8431,5298,1
8431,1639,1
8431,9360,1
996,8589,1
996,4142,1
996,7784,1
996,5540,1
3311,7736,1
3311,5856,1
3311,3284,1
3311,5902,1
3311,7050,1
3311,7116,1
3311,5778,1
3311,362,1
3311,8589,1
3311,7906,1
3311,1169,1
3311,1635,1
3311,1782,1
3311,8290,1
3311,1795,1
3311,813,1
3311,4939,1
3311,5079,1
6209,2215,1
6209,8589,1
3688,7649,1
3688,7784,1
5164,3524,1
5164,7784,1
5164,233,1
3752,8589,1
3752,3776,1
5349,8589,1
5349,3204,1
5349,3907,1
5349,8697,1
5349,7896,1
6165,1261,1
6165,6723,1
6165,952,1
6165,8589,1
6165,269,1
6165,3574,1
6020,4853,1
6020,2539,1
6020,7724,1
6020,4537,1
6020,8589,1
6020,6159,1
6020,4053,1
6020,9681,1
6020,9543,1
6020,6295,1
6020,4898,1
7082,7942,1
5180,3524,1
5180,7784,1
8294,4410,1
8294,2590,1
8294,8054,1
8294,2969,1
8294,8589,1
8294,9683,1
76,8589,1
76,6943,1
76,7784,1
4401,7784,1
4401,8024,1
4401,6958,1
5851,8589,1
5851,6097,1
7686,8589,1
7686,36,1
6528,8589,1
5599,4416,1
5599,5334,1
5599,5879,1
5599,8797,1
5599,8882,1
5599,8589,1
5599,2702,1
5599,4967,1
1825,2483,1
1825,4495,1
1825,4361,1
1825,1635,1
1825,2420,1
1825,9461,1
1825,69,1
1825,8350,1
1825,6217,1
1825,7357,1
1825,4692,1
1825,2654,1
1825,8981,1
1825,750,1
1825,9246,1
1825,5509,1
1825,1771,1
1825,5012,1
1825,4190,1
1825,3945,1
1825,1735,1
1825,2598,1
1825,6606,1
1825,6128,1
1825,9104,1
1825,7906,1
1825,7794,1
1825,8589,1
1825,2502,1
1825,2722,1
1825,8745,1
1825,683,1
1825,2966,1
8364,8558,1
8364,695,1
8364,6018,1
8364,2823,1
8364,3849,1
8364,8589,1
8364,689,1
8364,1993,1
8364,5551,1
8364,9389,1
4028,1117,1
4028,4709,1
4028,3372,1
4028,6991,1
4028,6932,1
4028,2301,1
4028,2168,1
4028,689,1
4028,8054,1
4028,2149,1
4028,5308,1
4028,4629,1
4028,7784,1
4028,5951,1
4028,5071,1
4028,1657,1
4028,456,1
4028,5627,1
4028,0,1
4028,1991,1
4028,5428,1
4028,9114,1
4028,9863,1
4028,2375,1
4028,9386,1
4028,9547,1
4028,4797,1
4028,9049,1
