user,item,rating
1465,2408,1
1465,216,1
1465,518,1
1465,1100,1
1465,1996,1
1465,2672,1
1465,2215,1
1465,124,1
1465,2027,1
1465,2226,1
1465,2309,1
1465,1218,1
1248,1187,1
1248,1626,1
1248,1514,1
1248,1900,1
1248,1409,1
1248,608,1
1248,979,1
1248,58,1
1248,1726,1
1263,914,1
1263,2748,1
1263,2595,1
1263,1890,1
345,2301,1
345,282,1
345,247,1
345,2285,1
345,712,1
345,2477,1
345,1171,1
345,597,1
345,73,1
345,1904,1
345,804,1
345,1055,1
345,1307,1
345,2687,1
345,1435,1
345,2374,1
345,805,1
883,2288,1
883,2691,1
883,181,1
1310,1526,1
1310,1813,1
1310,2408,1
1310,1347,1
1773,267,1
40,1880,1
40,736,1
40,2221,1
40,1066,1
40,924,1
40,447,1
1231,2154,1
1231,1390,1
1231,2748,1
1231,439,1
311,924,1
311,2691,1
311,875,1
311,2034,1
311,2611,1
311,839,1
311,1642,1
311,1208,1
311,2748,1
721,2548,1
721,158,1
721,818,1
721,1714,1
721,924,1
721,1626,1
721,1367,1
721,1451,1
721,61,1
721,276,1
721,1168,1
721,2769,1
721,2215,1
721,597,1
721,306,1
721,966,1
721,1501,1
1100,1477,1
1100,2229,1
838,2504,1
838,1611,1
838,2777,1
838,1263,1
838,2403,1
838,65,1
838,2618,1
838,2161,1
838,2121,1
838,367,1
838,2370,1
838,1674,1
838,2579,1
838,325,1
838,907,1
838,1762,1
838,2317,1
838,693,1
838,276,1
838,1766,1
283,2710,1
283,1302,1
283,337,1
283,2473,1
283,2769,1
283,666,1
283,670,1
283,1841,1
283,1132,1
283,2793,1
1391,2142,1
1391,924,1
1391,948,1
1391,1784,1
1391,1152,1
1391,2603,1
1391,2436,1
1391,462,1
1391,466,1
1391,2748,1
1391,1611,1
1391,1995,1
530,2430,1
530,2365,1
530,285,1
530,119,1
530,1306,1
1116,276,1
1116,104,1
1116,1549,1
1116,1799,1
1116,1704,1
1116,2658,1
1116,1949,1
1116,313,1
1116,1921,1
1116,850,1
1116,2743,1
1116,2416,1
1116,2504,1
1116,2777,1
1116,1625,1
1116,2477,1
1116,1501,1
1116,788,1
1116,740,1
27,605,1
394,119,1
624,1774,1
284,1700,1
364,2504,1
364,0,1
364,2748,1
364,329,1
364,1875,1
364,930,1
364,313,1
364,2221,1
364,1112,1
332,1483,1
332,924,1
332,1121,1
332,1880,1
332,757,1
332,2629,1
332,1289,1
332,2018,1
332,2088,1
332,741,1
181,2755,1
181,924,1
181,2138,1
181,134,1
181,2370,1
1628,1572,1
1628,2691,1
1628,2057,1
165,131,1
165,227,1
165,1872,1
165,1905,1
165,1995,1
165,1151,1
165,2748,1
165,2721,1
165,2004,1
165,2720,1
165,2740,1
165,1915,1
165,158,1
165,1677,1
165,1422,1
165,1413,1
165,2227,1
1756,1111,1
1756,2468,1
1756,1629,1
1756,2131,1
1756,1032,1
1756,276,1
1756,0,1
1756,2717,1
1756,670,1
1756,1168,1
1756,1367,1
1756,2255,1
1756,2159,1
1756,80,1
1756,1619,1
1756,1311,1
1756,1422,1
1756,2195,1
1756,363,1
346,239,1
346,2315,1
346,1427,1
346,2097,1
346,949,1
346,2545,1
346,2716,1
346,1328,1
346,2730,1
346,1505,1
409,1166,1
409,1233,1
409,2102,1
409,0,1
409,236,1
409,519,1
409,1893,1
409,784,1
409,2426,1
409,1659,1
409,285,1
577,207,1
577,2411,1
577,2114,1
577,736,1
577,285,1
577,221,1
577,674,1
577,1572,1
577,497,1
577,1287,1
577,1995,1
577,1096,1
577,710,1
577,524,1
577,1322,1
577,2762,1
577,501,1
577,2481,1
577,57,1
577,2616,1
577,2034,1
577,1747,1
577,247,1
577,1506,1
577,1904,1
577,2632,1
577,776,1
1333,1162,1
1333,359,1
1546,1237,1
1546,2229,1
1546,2551,1
1546,391,1
1546,2134,1
1546,657,1
1546,2651,1
1546,236,1
1546,1808,1
426,1342,1
426,2809,1
815,1224,1
815,276,1
815,73,1
815,469,1
401,359,1
382,1995,1
382,2829,1
382,1286,1
382,402,1
382,1622,1
382,224,1
382,549,1
382,2131,1
382,1032,1
382,2184,1
382,319,1
382,1302,1
976,2588,1
976,2847,1
976,1105,1
976,598,1
976,1633,1
976,2338,1
976,377,1
976,1886,1
976,578,1
976,419,1
976,364,1
976,541,1
976,1263,1
976,1861,1
976,2703,1
1616,822,1
1616,2454,1
317,870,1
317,2748,1
317,1168,1
317,1968,1
317,2620,1
317,1875,1
317,955,1
317,1514,1
317,117,1
317,2465,1
317,1465,1
317,1358,1
317,2853,1
317,1995,1
317,1160,1
317,1152,1
317,2504,1
317,924,1
317,850,1
317,2029,1
1654,1126,1
1654,2145,1
1654,119,1
1654,2148,1
1654,462,1
32,1906,1
32,2006,1
32,656,1
32,1734,1
32,2337,1
32,2142,1
32,2215,1
32,293,1
32,1574,1
1563,774,1
1563,1659,1
1563,1995,1
1563,2730,1
1563,710,1
1563,1422,1
1563,1179,1
1563,536,1
1563,276,1
1402,2427,1
145,1825,1
145,79,1
145,2619,1
145,804,1
145,131,1
145,428,1
825,2088,1
511,1875,1
511,1039,1
511,2148,1
511,889,1
511,2704,1
511,1104,1
511,924,1
511,276,1
511,1342,1
511,305,1
511,1633,1
511,119,1
623,2370,1
623,119,1
623,2724,1
623,385,1
623,1318,1
623,1957,1
623,1162,1
623,2203,1
623,1821,1
623,2557,1
623,2215,1
623,2697,1
623,190,1
623,569,1
623,2025,1
623,1471,1
623,1168,1
623,1875,1
623,205,1
623,955,1
623,545,1
623,842,1
623,223,1
623,752,1
623,1995,1
623,2090,1
372,1880,1
372,1121,1
372,1886,1
372,1294,1
839,2748,1
839,1252,1
839,2184,1
839,1314,1
839,501,1
839,2034,1
315,276,1
315,1275,1
315,2285,1
315,955,1
661,871,1
661,601,1
661,2840,1
661,169,1
538,2769,1
538,2504,1
538,2301,1
538,943,1
538,589,1
538,2534,1
538,2687,1
538,495,1
538,2748,1
538,694,1
538,2791,1
538,423,1
538,1821,1
538,1776,1
538,1417,1
1025,1784,1
1025,788,1
1025,740,1
1025,2504,1
1025,2285,1
1025,1611,1
1025,1218,1
1025,1225,1
1025,1419,1
1025,2196,1
1025,610,1
1025,2199,1
1025,2403,1
1025,1659,1
1025,2691,1
1025,2748,1
1025,2520,1
1025,282,1
1025,1066,1
1356,1626,1
1356,1659,1
1356,2748,1
1356,497,1
1356,1342,1
1356,589,1
1356,2034,1
1356,1226,1
1356,1306,1
1329,2285,1
1329,1324,1
1329,549,1
1329,1435,1
1329,924,1
1329,1660,1
1329,1367,1
1329,1536,1
1329,542,1
1329,396,1
1329,2370,1
1329,1967,1
1329,59,1
1329,1611,1
1329,1338,1
1329,788,1
1329,785,1
1329,319,1
1329,2050,1
1329,216,1
1329,501,1
1329,325,1
1329,2000,1
1329,1125,1
1329,1248,1
1329,2544,1
1329,1622,1
1541,740,1
1541,10,1
1541,1732,1
1541,1023,1
1541,2450,1
1541,2538,1
1541,788,1
1541,2323,1
1541,1869,1
1541,765,1
1541,462,1
1541,2534,1
1541,1821,1
1541,2391,1
1541,597,1
1541,2748,1
803,955,1
803,1494,1
803,61,1
803,531,1
803,1042,1
803,366,1
803,0,1
803,2285,1
803,2770,1
803,402,1
803,2517,1
803,744,1
803,1171,1
803,1313,1
803,2086,1
803,918,1
803,913,1
803,549,1
803,1995,1
803,251,1
803,35,1
803,2595,1
803,1465,1
803,326,1
903,1342,1
903,313,1
903,924,1
903,1099,1
903,2048,1
903,305,1
903,37,1
634,663,1
634,2029,1
634,2114,1
634,2710,1
634,1185,1
634,1303,1
634,2285,1
634,2748,1
634,1521,1
634,943,1
634,1327,1
634,280,1
634,2752,1
634,1132,1
634,467,1
634,1622,1
634,1345,1
634,216,1
634,1626,1
634,1409,1
634,670,1
436,158,1
436,693,1
436,661,1
436,1875,1
436,1388,1
330,933,1
330,56,1
330,2607,1
330,2743,1
330,1342,1
330,2748,1
330,2786,1
1634,2000,1
1634,1465,1
1634,306,1
1634,0,1
1634,943,1
1634,736,1
1634,1081,1
1634,325,1
1634,1878,1
1634,924,1
373,2027,1
373,459,1
373,2292,1
373,450,1
373,2199,1
373,2216,1
373,2672,1
373,955,1
373,1168,1
373,1100,1
1204,2288,1
1204,1689,1
1204,292,1
1204,2748,1
1204,2034,1
1204,2691,1
1204,1821,1
1078,1858,1
1078,2514,1
1078,1481,1
1190,1080,1
1190,359,1
1190,758,1
1190,552,1
1190,542,1
1190,2785,1
1190,1784,1
1190,1232,1
1190,2117,1
1179,23,1
1179,1386,1
1179,2288,1
1179,122,1
1179,319,1
1179,573,1
1179,1066,1
1179,956,1
1179,649,1
1179,710,1
1179,1233,1
1179,2243,1
1179,313,1
1179,2403,1
1179,1834,1
1179,774,1
1179,1611,1
1396,1611,1
1396,1626,1
1396,1104,1
1396,1291,1
1396,1510,1
1396,1760,1
1396,542,1
901,546,1
901,387,1
901,212,1
901,623,1
901,2403,1
901,1316,1
901,2142,1
901,1390,1
901,500,1
901,924,1
901,1784,1
901,1152,1
901,1339,1
901,615,1
901,1023,1
901,1203,1
901,2748,1
901,2605,1
1210,2544,1
1210,276,1
1210,1056,1
1210,2691,1
1210,2110,1
1210,714,1
1210,1805,1
1210,73,1
964,1841,1
964,1483,1
964,2504,1
964,216,1
964,1776,1
964,100,1
964,1628,1
223,2034,1
223,620,1
223,848,1
223,1071,1
223,1183,1
223,11,1
223,2620,1
223,670,1
223,2595,1
223,276,1
223,1171,1
223,1240,1
223,1224,1
44,1995,1
44,1327,1
44,969,1
44,879,1
44,1659,1
44,2748,1
44,2504,1
44,788,1
44,2654,1
44,958,1
44,1491,1
44,1474,1
44,2705,1
44,692,1
44,778,1
44,1992,1
44,160,1
44,1504,1
44,1375,1
44,710,1
864,1222,1
864,10,1
864,2131,1
864,501,1
864,2748,1
864,1342,1
864,1995,1
1592,2370,1
1592,2426,1
1592,1104,1
1592,113,1
1592,740,1
1592,1342,1
1721,2034,1
1721,1659,1
1721,2450,1
1721,2594,1
1721,1581,1
1196,462,1
1196,2496,1
1196,2251,1
1196,276,1
1196,285,1
1196,2285,1
1196,1834,1
1196,1865,1
1196,2427,1
1196,906,1
1196,2806,1
1196,2199,1
1196,1342,1
1196,1113,1
1196,1639,1
1196,2159,1
560,110,1
560,276,1
1226,2315,1
1226,1776,1
1226,1136,1
1226,546,1
1226,955,1
1226,682,1
1226,1113,1
1226,501,1
1226,981,1
1226,320,1
1226,1388,1
1226,1866,1
1226,276,1
1226,1394,1
1226,1360,1
1226,1892,1
1226,313,1
1226,1034,1
1226,788,1
1226,1167,1
1730,319,1
1730,546,1
1730,1306,1
1730,1687,1
1730,1976,1
1730,1299,1
1730,2601,1
1730,2514,1
953,788,1
953,2312,1
861,484,1
861,384,1
861,1841,1
861,740,1
861,1575,1
861,2603,1
861,135,1
861,2248,1
861,766,1
861,2403,1
861,2285,1
861,168,1
861,1624,1
861,853,1
861,553,1
861,2045,1
861,462,1
861,1611,1
861,1875,1
861,1152,1
861,1028,1
861,2855,1
861,2198,1
861,2204,1
861,2504,1
861,319,1
861,1263,1
834,33,1
833,1784,1
833,542,1
833,1168,1
833,2467,1
833,2189,1
833,441,1
833,2282,1
833,2785,1
833,956,1
833,1233,1
833,1175,1
833,1733,1
891,1406,1
891,2285,1
891,1603,1
891,787,1
891,2324,1
891,1656,1
891,1684,1
891,236,1
891,1477,1
891,1964,1
891,1774,1
891,2188,1
891,1916,1
891,270,1
891,1928,1
891,2522,1
891,804,1
891,1694,1
891,710,1
891,2504,1
891,472,1
891,1465,1
891,1556,1
891,128,1
891,282,1
891,1307,1
891,549,1
1253,1905,1
648,1611,1
648,56,1
648,243,1
648,2403,1
648,2056,1
648,1626,1
648,319,1
648,1784,1
186,993,1
186,1821,1
186,162,1
186,1527,1
186,1475,1
186,1347,1
186,75,1
186,2529,1
1612,736,1
1612,2538,1
1612,342,1
1612,267,1
1612,1161,1
1612,946,1
1612,1404,1
1612,958,1
1612,1695,1
1612,96,1
1612,585,1
1612,453,1
1612,2548,1
995,359,1
1513,941,1
1513,1808,1
1513,647,1
1513,224,1
415,1843,1
415,1875,1
415,419,1
415,958,1
415,267,1
415,859,1
415,462,1
415,131,1
415,548,1
415,282,1
696,597,1
696,2353,1
696,276,1
696,1423,1
696,2067,1
696,1371,1
696,1415,1
696,2090,1
696,754,1
696,2370,1
696,1422,1
696,1659,1
696,1447,1
696,391,1
696,2132,1
696,2000,1
696,585,1
696,359,1
696,1821,1
696,924,1
696,621,1
696,658,1
696,432,1
696,463,1
696,1391,1
696,887,1
696,2030,1
693,349,1
693,1103,1
693,615,1
693,1085,1
693,2133,1
693,1216,1
693,2667,1
568,1805,1
568,615,1
568,501,1
568,127,1
568,1056,1
568,2625,1
48,1342,1
48,2281,1
48,276,1
48,2324,1
48,1171,1
48,2683,1
48,519,1
1416,0,1
1416,2142,1
301,2148,1
301,943,1
301,2301,1
301,307,1
301,797,1
301,1601,1
301,141,1
301,985,1
301,2791,1
301,325,1
301,2748,1
301,319,1
301,2157,1
301,205,1
301,2544,1
301,59,1
301,232,1
301,1302,1
301,637,1
301,374,1
301,2098,1
301,75,1
301,741,1
301,150,1
301,1027,1
301,1689,1
301,2542,1
290,410,1
290,359,1
280,432,1
280,364,1
280,2138,1
280,1386,1
280,924,1
280,1603,1
280,216,1
280,1404,1
280,131,1
280,632,1
280,2704,1
280,638,1
280,1937,1
280,1659,1
280,2281,1
280,765,1
280,61,1
280,2358,1
280,1385,1
280,319,1
706,1808,1
706,2091,1
706,2806,1
706,2748,1
706,717,1
706,930,1
706,983,1
706,621,1
706,2624,1
706,1385,1
706,119,1
340,2142,1
1590,1862,1
1590,56,1
1590,1310,1
232,1306,1
232,217,1
617,1139,1
617,388,1
617,2686,1
617,179,1
617,2370,1
617,2199,1
617,1987,1
617,2359,1
617,2130,1
617,2591,1
617,2117,1
617,2143,1
617,1068,1
617,1622,1
617,216,1
617,1302,1
617,2052,1
274,1422,1
274,710,1
274,501,1
274,2748,1
274,2477,1
844,119,1
844,1501,1
844,2067,1
844,2426,1
844,1514,1
844,783,1
844,2504,1
844,423,1
844,2616,1
844,2285,1
67,614,1
936,923,1
936,2443,1
936,225,1
936,2047,1
936,276,1
936,2171,1
936,1668,1
936,1487,1
936,1585,1
936,317,1
936,1229,1
936,1996,1
936,680,1
936,372,1
936,910,1
936,2715,1
936,1349,1
936,2596,1
936,514,1
936,2659,1
936,482,1
936,1900,1
936,199,1
936,500,1
936,1201,1
936,2361,1
936,216,1
1594,2214,1
1594,364,1
1594,1485,1
1594,1417,1
1594,348,1
1594,461,1
1594,1269,1
1594,1646,1
1594,2748,1
1594,781,1
1594,1030,1
1594,2791,1
1594,919,1
1594,2309,1
1594,1573,1
1594,860,1
1594,665,1
1304,1984,1
574,788,1
574,2610,1
574,965,1
574,158,1
574,1821,1
574,929,1
574,1483,1
574,801,1
574,451,1
574,1619,1
574,462,1
574,501,1
574,1422,1
955,364,1
485,728,1
1749,2049,1
1749,1626,1
1468,839,1
1468,213,1
1468,2642,1
1468,3,1
1468,1784,1
1468,1152,1
1468,2603,1
1468,542,1
1468,2605,1
1468,850,1
1468,2117,1
1468,204,1
357,1659,1
357,57,1
357,914,1
357,2385,1
357,546,1
357,533,1
357,2740,1
357,2428,1
1518,443,1
1518,1875,1
1518,933,1
1518,276,1
1518,955,1
1518,2426,1
1518,303,1
1518,119,1
1518,1821,1
1518,2820,1
1518,1306,1
1518,670,1
1518,681,1
1109,1201,1
1109,491,1
1109,670,1
1109,313,1
1109,228,1
1109,788,1
1109,1168,1
1109,10,1
1217,231,1
1217,1781,1
1217,2798,1
1217,597,1
1217,955,1
1217,1369,1
1217,542,1
1217,850,1
1217,698,1
692,276,1
692,2224,1
692,1659,1
692,1168,1
692,56,1
692,559,1
692,788,1
692,2473,1
692,1852,1
692,687,1
832,1512,1
832,1980,1
316,1762,1
316,2806,1
316,2050,1
316,2548,1
316,2494,1
316,2359,1
316,216,1
316,2691,1
316,713,1
316,2074,1
316,1026,1
316,825,1
316,736,1
316,1168,1
316,1980,1
316,1995,1
316,1112,1
316,2034,1
316,788,1
316,2401,1
316,1622,1
316,353,1
316,1380,1
245,788,1
245,56,1
245,608,1
245,654,1
245,806,1
245,1995,1
503,756,1
503,2407,1
503,2199,1
503,1232,1
503,117,1
503,2210,1
503,2049,1
503,319,1
503,216,1
152,1821,1
152,501,1
1102,710,1
1102,1104,1
1102,2616,1
1102,28,1
1102,291,1
1102,1722,1
1102,701,1
1102,2672,1
1102,1932,1
1102,614,1
1102,2199,1
1102,1394,1
1102,1483,1
1102,2215,1
1102,1274,1
1102,501,1
1102,1225,1
1102,2084,1
1102,529,1
563,443,1
978,788,1
978,56,1
978,2150,1
978,2854,1
978,2067,1
978,608,1
978,989,1
978,319,1
978,119,1
978,1168,1
978,1999,1
978,924,1
978,2427,1
978,1388,1
978,2743,1
978,889,1
978,1066,1
978,276,1
1156,1342,1
1156,280,1
1156,201,1
1156,1306,1
1156,1784,1
1156,876,1
1156,1152,1
1156,1689,1
1156,924,1
1156,1995,1
1156,1875,1
1156,1611,1
1156,1394,1
1156,1168,1
1156,2129,1
1156,119,1
1156,2672,1
1156,1166,1
1156,2748,1
1156,2827,1
1156,1388,1
1430,2451,1
1430,1984,1
1430,436,1
1430,1305,1
1430,1465,1
1430,1886,1
1430,2279,1
1430,2616,1
1430,313,1
1430,2409,1
1430,1179,1
1430,519,1
1430,2621,1
1430,1514,1
1430,2159,1
1430,1232,1
1430,2620,1
1430,462,1
943,2183,1
943,1504,1
943,1079,1
943,2568,1
943,359,1
943,276,1
943,1845,1
943,569,1
943,452,1
885,189,1
885,1306,1
885,276,1
885,968,1
241,1306,1
241,968,1
241,189,1
241,469,1
241,276,1
241,119,1
241,2519,1
241,2429,1
1398,1483,1
1398,2428,1
1398,2285,1
1398,1435,1
1398,1059,1
1261,1862,1
1297,924,1
1286,1601,1
1286,2357,1
533,1137,1
533,1611,1
533,542,1
533,2067,1
533,2184,1
533,2755,1
533,2251,1
533,1928,1
533,1342,1
533,276,1
533,2358,1
533,1285,1
533,1465,1
533,976,1
533,608,1
533,1104,1
533,680,1
1668,2426,1
581,276,1
581,1234,1
1173,1328,1
1173,2142,1
1173,853,1
1173,57,1
1173,823,1
1173,2748,1
288,1168,1
288,462,1
288,2174,1
288,1132,1
288,710,1
288,416,1
288,501,1
288,2488,1
288,1729,1
288,119,1
583,924,1
440,119,1
440,2065,1
440,788,1
440,1483,1
782,282,1
782,1514,1
782,2324,1
782,1175,1
197,1626,1
197,276,1
197,1315,1
197,462,1
197,1465,1
1372,608,1
1372,586,1
1372,1659,1
1372,2417,1
1372,1514,1
1372,1633,1
1372,570,1
1372,2689,1
1372,788,1
1372,2620,1
1372,510,1
1372,1839,1
1372,71,1
1372,1859,1
1372,1465,1
1372,1376,1
1372,989,1
1372,1233,1
1372,1079,1
1372,1768,1
1372,1327,1
1372,1995,1
1576,2712,1
1576,1076,1
1576,2734,1
1576,1351,1
1576,2504,1
1576,1935,1
1576,2044,1
1576,2777,1
1576,2595,1
1576,1875,1
1576,364,1
1576,2624,1
1576,740,1
1576,1821,1
1576,244,1
1576,1554,1
1576,2700,1
1576,2178,1
1576,1694,1
1576,276,1
1576,337,1
1576,2660,1
1576,406,1
1576,965,1
1576,933,1
1576,2348,1
1576,2046,1
84,1875,1
84,2748,1
84,2142,1
84,343,1
84,2642,1
1692,806,1
1692,1096,1
1692,2691,1
136,2160,1
136,501,1
136,943,1
136,1995,1
136,164,1
136,749,1
136,276,1
136,2769,1
136,1856,1
136,1805,1
524,498,1
925,1792,1
925,1000,1
925,1549,1
925,276,1
1234,276,1
528,546,1
528,1858,1
528,1136,1
528,740,1
1622,504,1
1622,1626,1
1622,1840,1
1622,1310,1
1622,319,1
1622,608,1
1622,1476,1
94,1774,1
94,788,1
94,2748,1
860,1748,1
860,2523,1
860,1993,1
860,1827,1
860,151,1
860,1660,1
860,924,1
860,501,1
860,670,1
860,319,1
860,1610,1
860,2785,1
860,2469,1
860,1712,1
860,1611,1
860,1371,1
860,639,1
860,313,1
860,1324,1
450,410,1
450,1875,1
1540,2808,1
1540,808,1
1540,853,1
1540,1633,1
1540,1483,1
1540,2131,1
329,1995,1
329,1774,1
329,1422,1
329,1924,1
329,364,1
329,1880,1
1561,2804,1
1561,2067,1
1561,2748,1
264,1821,1
264,216,1
264,1404,1
264,2200,1
895,174,1
895,848,1
895,924,1
895,740,1
895,1909,1
895,2755,1
895,955,1
895,337,1
895,2790,1
895,1611,1
895,1674,1
895,1483,1
895,462,1
895,1815,1
895,942,1
895,608,1
895,2686,1
895,48,1
895,1840,1
895,850,1
895,1644,1
895,783,1
395,282,1
395,1431,1
395,707,1
395,439,1
395,670,1
395,1061,1
1240,1660,1
1240,1253,1
1240,1633,1
1240,1384,1
1240,924,1
1240,1465,1
457,2748,1
457,1752,1
457,1633,1
457,2548,1
457,1264,1
457,1463,1
457,1098,1
457,1125,1
457,2448,1
457,1858,1
457,685,1
457,2142,1
457,2202,1
457,938,1
457,1403,1
457,2071,1
457,233,1
457,158,1
457,1809,1
457,1626,1
457,1383,1
457,1146,1
457,1611,1
98,519,1
98,1388,1
98,282,1
98,987,1
98,2324,1
98,276,1
98,788,1
98,2621,1
1308,774,1
1167,131,1
1167,2595,1
1167,2748,1
279,727,1
279,2672,1
279,1306,1
279,1995,1
279,1342,1
279,588,1
279,1104,1
279,788,1
279,2091,1
279,1619,1
279,2748,1
279,859,1
279,2785,1
1113,2131,1
1113,1501,1
1113,2271,1
1168,1152,1
1168,1869,1
1168,1422,1
1168,2359,1
1168,801,1
1168,956,1
1168,1302,1
625,1388,1
960,1342,1
960,542,1
960,1980,1
960,2555,1
960,1674,1
960,2780,1
960,2073,1
960,329,1
960,2215,1
960,1738,1
960,2661,1
960,2106,1
960,1775,1
960,2433,1
960,238,1
960,2748,1
960,2697,1
960,781,1
960,130,1
960,924,1
960,2230,1
960,947,1
960,1590,1
1755,2504,1
1755,611,1
1755,815,1
1755,1465,1
1755,1549,1
1755,1404,1
1755,1152,1
1755,293,1
1755,774,1
1755,1168,1
1755,2347,1
1755,850,1
1755,452,1
1755,2802,1
1755,1224,1
1079,542,1
1079,2748,1
1079,1306,1
1079,2611,1
1079,2285,1
1079,480,1
1079,2135,1
1079,1776,1
1079,512,1
1079,1232,1
1079,1659,1
1079,850,1
1079,887,1
1079,608,1
1079,2450,1
1079,2077,1
1079,216,1
54,342,1
54,954,1
54,1689,1
54,1224,1
348,313,1
348,378,1
348,185,1
348,1900,1
348,1933,1
348,2251,1
348,403,1
348,710,1
348,1342,1
828,1820,1
1675,462,1
1675,1875,1
1675,2211,1
1675,670,1
1675,1895,1
1675,1611,1
1675,1342,1
1417,1689,1
1417,1024,1
1417,740,1
1417,2525,1
1417,313,1
1417,2527,1
1417,2076,1
1417,1886,1
1417,2667,1
1417,2093,1
1417,2136,1
1417,38,1
324,282,1
1162,751,1
1162,2104,1
1162,2831,1
1162,595,1
1162,362,1
1162,178,1
1162,69,1
1162,2442,1
1602,498,1
1732,1773,1
157,1306,1
157,2748,1
157,1995,1
157,788,1
157,501,1
157,1175,1
157,2131,1
157,1839,1
157,1199,1
157,2208,1
157,955,1
1108,941,1
1108,958,1
1108,614,1
1108,1961,1
66,1347,1
66,2115,1
66,1146,1
66,2477,1
994,654,1
994,2258,1
994,1821,1
994,955,1
994,1201,1
994,2163,1
994,2730,1
994,1454,1
994,1911,1
994,1163,1
994,1611,1
994,776,1
994,1707,1
994,2432,1
994,204,1
994,2049,1
994,1053,1
994,582,1
994,1924,1
994,1590,1
994,2098,1
994,56,1
994,896,1
994,1397,1
994,826,1
994,2370,1
252,276,1
252,2347,1
495,1772,1
495,2358,1
495,2754,1
495,924,1
495,2611,1
495,1875,1
495,1805,1
495,1388,1
495,670,1
729,1900,1
1556,1875,1
1556,1171,1
1556,1307,1
1556,2380,1
1556,2748,1
1556,2148,1
1556,1422,1
1556,2767,1
1371,2029,1
1371,2243,1
1371,1880,1
1371,1858,1
712,2691,1
712,2034,1
1536,261,1
1781,2748,1
1781,2806,1
1781,2202,1
1781,2358,1
1781,930,1
1781,924,1
529,1875,1
529,567,1
529,131,1
1746,519,1
1746,21,1
1746,305,1
1746,955,1
1746,1514,1
1746,1315,1
1746,2504,1
1746,906,1
1746,2189,1
1746,1251,1
1746,1808,1
1746,2539,1
1746,1722,1
1746,1152,1
1746,924,1
1746,1306,1
1746,2729,1
1746,2684,1
1746,313,1
1746,1465,1
584,1784,1
584,795,1
584,1100,1
584,740,1
584,1408,1
584,873,1
584,632,1
584,90,1
584,412,1
584,2730,1
584,2370,1
584,2785,1
584,818,1
584,1659,1
584,1342,1
584,1626,1
584,1152,1
584,110,1
584,660,1
584,1325,1
584,1553,1
584,1034,1
584,359,1
584,2504,1
584,542,1
584,1604,1
584,2603,1
1320,304,1
1320,2415,1
1320,1712,1
1320,359,1
1320,1239,1
1320,276,1
1320,2850,1
1320,1144,1
1320,1263,1
1320,1132,1
1320,955,1
1320,682,1
1320,342,1
1320,657,1
1320,924,1
1320,2760,1
1320,1324,1
1320,1904,1
1320,752,1
1320,1055,1
1320,2107,1
1320,298,1
1320,1492,1
1320,2504,1
1442,73,1
1442,1602,1
1442,1747,1
1442,589,1
1442,2667,1
1442,499,1
1442,2632,1
1442,320,1
1442,2235,1
1442,2608,1
219,276,1
219,2313,1
219,462,1
219,2029,1
219,1514,1
219,1215,1
219,2142,1
219,710,1
219,1262,1
219,2091,1
219,2426,1
1388,498,1
1729,119,1
1729,2496,1
1729,806,1
1729,1880,1
1525,247,1
1525,2142,1
1525,906,1
1525,2159,1
1525,2367,1
1525,833,1
1525,1804,1
1525,1395,1
1525,366,1
1525,487,1
1723,1776,1
1166,2034,1
1166,608,1
1166,910,1
1166,319,1
1166,1232,1
1166,2056,1
1166,1674,1
1166,1171,1
1689,1633,1
1689,2391,1
1689,1206,1
1689,1995,1
1689,2215,1
1689,1222,1
1689,2086,1
1689,2748,1
1689,2152,1
1689,772,1
1689,2240,1
1689,282,1
684,2220,1
684,2528,1
684,2803,1
684,2748,1
684,1514,1
684,462,1
684,2538,1
684,1101,1
684,319,1
684,122,1
684,313,1
684,1942,1
684,2571,1
684,1626,1
684,305,1
684,1328,1
684,1640,1
684,1422,1
684,519,1
684,501,1
684,10,1
684,710,1
684,2142,1
684,1919,1
684,2426,1
684,500,1
684,2034,1
1418,1659,1
1418,657,1
1418,2297,1
1418,1465,1
1418,78,1
1418,788,1
1418,1504,1
1418,2650,1
1418,1652,1
1418,2240,1
1418,2315,1
1418,303,1
1418,1139,1
1418,2129,1
1418,224,1
1418,763,1
1418,2238,1
1418,497,1
1418,2428,1
1418,2131,1
1418,158,1
1418,1494,1
1418,540,1
1418,608,1
1418,27,1
1418,276,1
1418,2639,1
600,359,1
600,319,1
600,694,1
600,501,1
600,1152,1
600,1727,1
600,1465,1
600,2034,1
600,693,1
600,2769,1
600,276,1
600,1588,1
600,1350,1
600,1995,1
210,2620,1
210,120,1
210,98,1
210,1659,1
210,2380,1
210,2477,1
210,1388,1
210,788,1
210,1096,1
210,1244,1
210,1342,1
1258,1441,1
1258,2752,1
263,501,1
263,2748,1
263,343,1
845,2270,1
512,2055,1
512,30,1
512,2119,1
512,1049,1
1024,466,1
1024,2370,1
1024,359,1
1024,131,1
1024,2199,1
1024,2634,1
1024,1152,1
1024,611,1
1024,850,1
1024,1319,1
1669,540,1
1669,1263,1
1669,909,1
1669,2539,1
1669,462,1
1669,1224,1
1669,276,1
1669,2428,1
1669,2102,1
1669,119,1
1669,536,1
1669,2806,1
1669,1441,1
1669,1548,1
1669,1603,1
1669,1875,1
1568,2073,1
1568,247,1
1568,364,1
